ImageId,Label
25036,5
25037,2
25038,0
25039,9
25040,3
25041,9
25042,0
25043,2
25044,0
25045,6
25046,9
25047,5
25048,5
25049,5
25050,4
25051,5
25052,0
25053,1
25054,5
25055,0
25056,2
25057,2
25058,3
25059,4
25060,0
25061,4
25062,0
25063,5
25064,4
25065,2
25066,0
25067,7
25068,5
25069,8
25070,6
25071,8
25072,3
25073,1
25074,7
25075,4
25076,7
25077,5
25078,0
25079,3
25080,2
25081,7
25082,6
25083,5
25084,8
25085,2
25086,5
25087,8
25088,3
25089,0
25090,2
25091,2
25092,5
25093,6
25094,7
25095,2
25096,2
25097,7
25098,1
25099,8
25100,7
25101,5
25102,2
25103,2
25104,8
25105,3
25106,2
25107,8
25108,5
25109,8
25110,4
25111,2
25112,1
25113,5
25114,8
25115,8
25116,0
25117,8
25118,8
25119,2
25120,7
25121,6
25122,9
25123,8
25124,3
25125,0
25126,7
25127,0
25128,5
25129,2
25130,8
25131,3
25132,0
25133,6
25134,6
25135,2
25136,5
25137,2
25138,2
25139,6
25140,2
25141,4
25142,0
25143,3
25144,6
25145,2
25146,1
25147,2
25148,6
25149,1
25150,4
25151,5
25152,6
25153,6
25154,3
25155,3
25156,6
25157,2
25158,2
25159,2
25160,9
25161,2
25162,4
25163,8
25164,6
25165,7
25166,9
25167,1
25168,0
25169,2
25170,8
25171,6
25172,4
25173,9
25174,7
25175,8
25176,9
25177,4
25178,4
25179,3
25180,1
25181,4
25182,7
25183,0
25184,3
25185,4
25186,0
25187,3
25188,0
25189,0
25190,9
25191,2
25192,3
25193,1
25194,4
25195,2
25196,8
25197,8
25198,1
25199,8
25200,4
25201,3
25202,1
25203,0
25204,9
25205,2
25206,8
25207,1
25208,2
25209,7
25210,1
25211,8
25212,1
25213,3
25214,2
25215,9
25216,1
25217,8
25218,2
25219,3
25220,1
25221,6
25222,6
25223,2
25224,6
25225,1
25226,4
25227,0
25228,8
25229,3
25230,4
25231,3
25232,6
25233,8
25234,3
25235,0
25236,3
25237,0
25238,0
25239,2
25240,9
25241,8
25242,1
25243,1
25244,4
25245,7
25246,0
25247,6
25248,1
25249,3
25250,0
25251,0
25252,6
25253,0
25254,7
25255,8
25256,5
25257,6
25258,6
25259,7
25260,7
25261,6
25262,3
25263,3
25264,4
25265,7
25266,8
25267,0
25268,3
25269,3
25270,8
25271,0
25272,4
25273,0
25274,3
25275,3
25276,0
25277,6
25278,2
25279,8
25280,2
25281,4
25282,3
25283,5
25284,6
25285,3
25286,6
25287,9
25288,9
25289,7
25290,7
25291,7
25292,2
25293,6
25294,9
25295,5
25296,5
25297,3
25298,2
25299,6
25300,8
25301,5
25302,3
25303,0
25304,8
25305,3
25306,4
25307,0
25308,2
25309,1
25310,5
25311,7
25312,6
25313,8
25314,1
25315,0
25316,2
25317,5
25318,7
25319,3
25320,8
25321,5
25322,9
25323,6
25324,8
25325,3
25326,2
25327,1
25328,8
25329,9
25330,7
25331,0
25332,4
25333,8
25334,0
25335,9
25336,5
25337,0
25338,2
25339,6
25340,0
25341,4
25342,6
25343,9
25344,3
25345,6
25346,6
25347,8
25348,1
25349,2
25350,6
25351,8
25352,7
25353,2
25354,3
25355,5
25356,1
25357,0
25358,0
25359,1
25360,8
25361,2
25362,0
25363,7
25364,3
25365,9
25366,2
25367,0
25368,1
25369,1
25370,0
25371,6
25372,0
25373,7
25374,1
25375,4
25376,2
25377,2
25378,6
25379,4
25380,3
25381,6
25382,0
25383,0
25384,5
25385,4
25386,6
25387,4
25388,7
25389,8
25390,4
25391,5
25392,5
25393,2
25394,5
25395,6
25396,4
25397,5
25398,8
25399,9
25400,3
25401,7
25402,1
25403,5
25404,8
25405,7
25406,4
25407,3
25408,7
25409,6
25410,8
25411,5
25412,0
25413,9
25414,8
25415,6
25416,2
25417,5
25418,7
25419,5
25420,0
25421,3
25422,8
25423,0
25424,2
25425,5
25426,8
25427,9
25428,0
25429,0
25430,8
25431,2
25432,2
25433,8
25434,7
25435,1
25436,9
25437,7
25438,8
25439,1
25440,0
25441,6
25442,8
25443,3
25444,1
25445,6
25446,0
25447,0
25448,9
25449,1
25450,9
25451,2
25452,6
25453,9
25454,6
25455,5
25456,1
25457,5
25458,3
25459,1
25460,2
25461,1
25462,2
25463,9
25464,0
25465,0
25466,7
25467,6
25468,6
25469,6
25470,8
25471,9
25472,1
25473,4
25474,9
25475,0
25476,5
25477,7
25478,8
25479,3
25480,8
25481,5
25482,1
25483,3
25484,5
25485,1
25486,1
25487,8
25488,2
25489,7
25490,3
25491,8
25492,2
25493,0
25494,4
25495,5
25496,4
25497,1
25498,9
25499,0
25500,6
25501,0
25502,3
25503,1
25504,7
25505,1
25506,8
25507,1
25508,0
25509,0
25510,9
25511,6
25512,4
25513,6
25514,7
25515,9
25516,2
25517,3
25518,5
25519,1
25520,0
25521,5
25522,9
25523,3
25524,0
25525,4
25526,4
25527,7
25528,7
25529,3
25530,5
25531,5
25532,7
25533,6
25534,4
25535,6
25536,2
25537,5
25538,6
25539,3
25540,8
25541,5
25542,7
25543,7
25544,0
25545,6
25546,7
25547,8
25548,3
25549,6
25550,3
25551,8
25552,7
25553,6
25554,3
25555,7
25556,9
25557,6
25558,1
25559,9
25560,2
25561,9
25562,8
25563,7
25564,9
25565,4
25566,4
25567,8
25568,8
25569,3
25570,3
25571,8
25572,8
25573,5
25574,0
25575,4
25576,7
25577,8
25578,2
25579,7
25580,9
25581,3
25582,4
25583,7
25584,1
25585,4
25586,8
25587,5
25588,8
25589,0
25590,2
25591,6
25592,1
25593,5
25594,4
25595,8
25596,9
25597,0
25598,1
25599,8
25600,1
25601,3
25602,6
25603,8
25604,3
25605,2
25606,8
25607,0
25608,5
25609,7
25610,4
25611,6
25612,4
25613,0
25614,3
25615,2
25616,4
25617,8
25618,7
25619,5
25620,4
25621,0
25622,2
25623,8
25624,5
25625,4
25626,6
25627,0
25628,5
25629,5
25630,2
25631,9
25632,9
25633,7
25634,2
25635,4
25636,2
25637,3
25638,6
25639,4
25640,7
25641,4
25642,2
25643,0
25644,6
25645,7
25646,3
25647,9
25648,0
25649,3
25650,0
25651,8
25652,0
25653,4
25654,7
25655,8
25656,2
25657,9
25658,5
25659,0
25660,8
25661,9
25662,2
25663,9
25664,7
25665,5
25666,0
25667,7
25668,9
25669,8
25670,0
25671,7
25672,0
25673,6
25674,7
25675,2
25676,0
25677,3
25678,6
25679,9
25680,1
25681,8
25682,6
25683,0
25684,4
25685,9
25686,8
25687,0
25688,9
25689,6
25690,7
25691,5
25692,1
25693,1
25694,2
25695,6
25696,8
25697,8
25698,9
25699,8
25700,9
25701,5
25702,3
25703,2
25704,6
25705,6
25706,4
25707,3
25708,0
25709,3
25710,0
25711,1
25712,9
25713,0
25714,0
25715,5
25716,9
25717,3
25718,2
25719,1
25720,6
25721,1
25722,6
25723,4
25724,1
25725,8
25726,7
25727,8
25728,3
25729,6
25730,2
25731,8
25732,9
25733,7
25734,2
25735,0
25736,3
25737,6
25738,9
25739,7
25740,3
25741,9
25742,7
25743,8
25744,5
25745,2
25746,3
25747,0
25748,9
25749,6
25750,8
25751,8
25752,4
25753,9
25754,7
25755,3
25756,8
25757,0
25758,0
25759,5
25760,6
25761,5
25762,2
25763,1
25764,7
25765,7
25766,8
25767,0
25768,1
25769,3
25770,8
25771,4
25772,5
25773,1
25774,4
25775,8
25776,4
25777,3
25778,5
25779,1
25780,2
25781,0
25782,3
25783,8
25784,8
25785,1
25786,1
25787,9
25788,6
25789,8
25790,2
25791,8
25792,6
25793,3
25794,9
25795,5
25796,3
25797,8
25798,9
25799,9
25800,7
25801,2
25802,0
25803,8
25804,7
25805,5
25806,8
25807,5
25808,6
25809,2
25810,7
25811,0
25812,9
25813,7
25814,2
25815,4
25816,2
25817,2
25818,6
25819,0
25820,6
25821,5
25822,8
25823,4
25824,3
25825,9
25826,9
25827,2
25828,3
25829,5
25830,5
25831,2
25832,3
25833,9
25834,5
25835,9
25836,5
25837,6
25838,3
25839,8
25840,4
25841,7
25842,2
25843,4
25844,6
25845,5
25846,2
25847,6
25848,7
25849,2
25850,9
25851,6
25852,1
25853,3
25854,3
25855,0
25856,6
25857,2
25858,8
25859,0
25860,8
25861,3
25862,8
25863,0
25864,8
25865,6
25866,2
25867,5
25868,5
25869,0
25870,5
25871,3
25872,4
25873,6
25874,0
25875,9
25876,8
25877,5
25878,9
25879,6
25880,7
25881,8
25882,9
25883,3
25884,1
25885,9
25886,3
25887,2
25888,7
25889,7
25890,3
25891,6
25892,3
25893,5
25894,8
25895,0
25896,9
25897,5
25898,3
25899,8
25900,0
25901,1
25902,3
25903,9
25904,6
25905,6
25906,5
25907,5
25908,9
25909,0
25910,7
25911,4
25912,8
25913,9
25914,4
25915,3
25916,4
25917,3
25918,7
25919,0
25920,8
25921,5
25922,7
25923,2
25924,2
25925,5
25926,2
25927,1
25928,3
25929,8
25930,8
25931,1
25932,4
25933,8
25934,9
25935,7
25936,7
25937,0
25938,7
25939,7
25940,5
25941,2
25942,8
25943,3
25944,1
25945,9
25946,0
25947,0
25948,0
25949,7
25950,6
25951,6
25952,8
25953,0
25954,4
25955,7
25956,0
25957,2
25958,6
25959,9
25960,6
25961,8
25962,0
25963,6
25964,6
25965,3
25966,0
25967,2
25968,5
25969,3
25970,0
25971,2
25972,8
25973,3
25974,5
25975,5
25976,1
25977,3
25978,5
25979,2
25980,2
25981,2
25982,0
25983,9
25984,1
25985,6
25986,6
25987,8
25988,0
25989,6
25990,8
25991,5
25992,8
25993,8
25994,5
25995,4
25996,7
25997,1
25998,0
25999,3
26000,6
26001,3
26002,0
26003,5
26004,3
26005,6
26006,5
26007,8
26008,1
26009,3
26010,5
26011,6
26012,3
26013,0
26014,2
26015,3
26016,4
26017,5
26018,7
26019,8
26020,9
26021,3
26022,1
26023,8
26024,1
26025,3
26026,3
26027,0
26028,1
26029,7
26030,8
26031,4
26032,8
26033,3
26034,5
26035,5
26036,0
26037,0
26038,2
26039,2
26040,6
26041,2
26042,9
26043,3
26044,8
26045,8
26046,4
26047,1
26048,5
26049,1
26050,7
26051,0
26052,3
26053,1
26054,7
26055,2
26056,8
26057,2
26058,8
26059,2
26060,1
26061,7
26062,0
26063,0
26064,4
26065,9
26066,3
26067,0
26068,9
26069,8
26070,7
26071,0
26072,5
26073,1
26074,5
26075,8
26076,6
26077,8
26078,8
26079,6
26080,5
26081,6
26082,1
26083,1
26084,3
26085,6
26086,4
26087,3
26088,4
26089,9
26090,8
26091,5
26092,3
26093,1
26094,7
26095,2
26096,8
26097,1
26098,5
26099,3
26100,1
26101,9
26102,9
26103,5
26104,0
26105,8
26106,6
26107,9
26108,5
26109,9
26110,3
26111,6
26112,1
26113,7
26114,2
26115,8
26116,2
26117,2
26118,6
26119,2
26120,0
26121,1
26122,2
26123,5
26124,9
26125,5
26126,6
26127,4
26128,4
26129,4
26130,6
26131,8
26132,8
26133,7
26134,6
26135,9
26136,4
26137,7
26138,9
26139,6
26140,3
26141,4
26142,7
26143,3
26144,4
26145,0
26146,4
26147,3
26148,3
26149,2
26150,0
26151,0
26152,5
26153,2
26154,3
26155,7
26156,6
26157,8
26158,7
26159,8
26160,3
26161,9
26162,3
26163,1
26164,3
26165,4
26166,5
26167,6
26168,0
26169,9
26170,5
26171,0
26172,9
26173,3
26174,7
26175,9
26176,6
26177,4
26178,6
26179,3
26180,5
26181,3
26182,2
26183,4
26184,7
26185,3
26186,5
26187,2
26188,2
26189,7
26190,1
26191,3
26192,7
26193,5
26194,8
26195,7
26196,8
26197,7
26198,9
26199,9
26200,3
26201,1
26202,7
26203,4
26204,2
26205,2
26206,3
26207,2
26208,5
26209,5
26210,7
26211,5
26212,9
26213,8
26214,0
26215,5
26216,5
26217,8
26218,6
26219,8
26220,3
26221,2
26222,5
26223,8
26224,9
26225,0
26226,7
26227,0
26228,1
26229,1
26230,1
26231,2
26232,0
26233,7
26234,2
26235,8
26236,0
26237,9
26238,7
26239,6
26240,5
26241,0
26242,5
26243,4
26244,6
26245,6
26246,3
26247,8
26248,0
26249,1
26250,7
26251,7
26252,7
26253,9
26254,8
26255,2
26256,5
26257,3
26258,6
26259,4
26260,6
26261,7
26262,0
26263,2
26264,5
26265,1
26266,8
26267,3
26268,6
26269,2
26270,5
26271,4
26272,8
26273,0
26274,8
26275,5
26276,9
26277,1
26278,5
26279,1
26280,7
26281,1
26282,4
26283,1
26284,0
26285,5
26286,6
26287,3
26288,5
26289,3
26290,5
26291,4
26292,3
26293,3
26294,7
26295,5
26296,6
26297,3
26298,2
26299,0
26300,3
26301,4
26302,0
26303,8
26304,5
26305,8
26306,1
26307,5
26308,9
26309,5
26310,7
26311,8
26312,7
26313,0
26314,2
26315,0
26316,4
26317,4
26318,8
26319,5
26320,6
26321,4
26322,2
26323,9
26324,2
26325,6
26326,8
26327,4
26328,4
26329,7
26330,8
26331,3
26332,4
26333,4
26334,9
26335,3
26336,6
26337,2
26338,1
26339,4
26340,3
26341,3
26342,3
26343,9
26344,1
26345,1
26346,2
26347,3
26348,2
26349,1
26350,8
26351,1
26352,2
26353,3
26354,8
26355,5
26356,0
26357,3
26358,9
26359,1
26360,9
26361,3
26362,9
26363,7
26364,2
26365,1
26366,0
26367,3
26368,3
26369,7
26370,8
26371,0
26372,3
26373,2
26374,2
26375,4
26376,3
26377,8
26378,9
26379,1
26380,4
26381,2
26382,7
26383,6
26384,0
26385,5
26386,4
26387,9
26388,0
26389,1
26390,6
26391,5
26392,0
26393,7
26394,5
26395,7
26396,2
26397,5
26398,8
26399,3
26400,3
26401,2
26402,1
26403,5
26404,0
26405,8
26406,2
26407,8
26408,2
26409,1
26410,0
26411,4
26412,4
26413,6
26414,8
26415,2
26416,8
26417,5
26418,5
26419,7
26420,5
26421,2
26422,1
26423,8
26424,1
26425,1
26426,9
26427,1
26428,8
26429,8
26430,3
26431,4
26432,6
26433,4
26434,8
26435,3
26436,7
26437,4
26438,1
26439,2
26440,5
26441,7
26442,5
26443,3
26444,0
26445,7
26446,7
26447,5
26448,2
26449,9
26450,9
26451,2
26452,8
26453,0
26454,3
26455,7
26456,9
26457,7
26458,3
26459,1
26460,3
26461,9
26462,8
26463,9
26464,3
26465,5
26466,1
26467,2
26468,1
26469,1
26470,2
26471,0
26472,3
26473,3
26474,7
26475,1
26476,7
26477,0
26478,6
26479,4
26480,0
26481,8
26482,1
26483,8
26484,8
26485,7
26486,8
26487,7
26488,3
26489,5
26490,3
26491,6
26492,3
26493,5
26494,2
26495,3
26496,4
26497,5
26498,2
26499,0
26500,6
26501,5
26502,4
26503,9
26504,7
26505,0
26506,4
26507,4
26508,4
26509,3
26510,5
26511,2
26512,0
26513,8
26514,4
26515,3
26516,3
26517,4
26518,3
26519,0
26520,9
26521,0
26522,2
26523,1
26524,6
26525,6
26526,7
26527,6
26528,1
26529,9
26530,2
26531,0
26532,7
26533,1
26534,1
26535,0
26536,3
26537,7
26538,2
26539,3
26540,8
26541,0
26542,4
26543,0
26544,6
26545,5
26546,1
26547,0
26548,3
26549,1
26550,5
26551,0
26552,8
26553,4
26554,8
26555,1
26556,0
26557,5
26558,0
26559,7
26560,6
26561,7
26562,0
26563,9
26564,2
26565,7
26566,6
26567,0
26568,8
26569,5
26570,5
26571,2
26572,4
26573,8
26574,2
26575,2
26576,0
26577,3
26578,3
26579,8
26580,1
26581,0
26582,6
26583,7
26584,2
26585,3
26586,0
26587,7
26588,4
26589,3
26590,2
26591,4
26592,8
26593,7
26594,3
26595,0
26596,6
26597,3
26598,2
26599,8
26600,5
26601,9
26602,3
26603,3
26604,8
26605,5
26606,0
26607,8
26608,2
26609,7
26610,3
26611,2
26612,0
26613,5
26614,8
26615,5
26616,7
26617,2
26618,9
26619,3
26620,9
26621,0
26622,9
26623,1
26624,7
26625,1
26626,0
26627,3
26628,0
26629,3
26630,1
26631,3
26632,5
26633,7
26634,6
26635,1
26636,1
26637,3
26638,9
26639,3
26640,1
26641,5
26642,6
26643,8
26644,5
26645,9
26646,3
26647,3
26648,8
26649,9
26650,7
26651,0
26652,3
26653,8
26654,6
26655,3
26656,6
26657,7
26658,3
26659,1
26660,3
26661,9
26662,7
26663,5
26664,6
26665,3
26666,7
26667,2
26668,6
26669,9
26670,8
26671,6
26672,5
26673,8
26674,3
26675,7
26676,5
26677,8
26678,0
26679,0
26680,4
26681,4
26682,2
26683,5
26684,1
26685,3
26686,5
26687,3
26688,6
26689,3
26690,0
26691,9
26692,5
26693,3
26694,7
26695,6
26696,1
26697,8
26698,3
26699,3
26700,8
26701,0
26702,3
26703,6
26704,0
26705,7
26706,8
26707,6
26708,4
26709,4
26710,6
26711,5
26712,0
26713,4
26714,2
26715,3
26716,7
26717,8
26718,6
26719,6
26720,6
26721,5
26722,2
26723,8
26724,8
26725,3
26726,2
26727,4
26728,5
26729,1
26730,5
26731,0
26732,0
26733,0
26734,8
26735,0
26736,7
26737,3
26738,0
26739,4
26740,4
26741,7
26742,7
26743,2
26744,3
26745,3
26746,2
26747,9
26748,7
26749,3
26750,9
26751,5
26752,9
26753,1
26754,0
26755,7
26756,5
26757,9
26758,2
26759,5
26760,9
26761,8
26762,8
26763,5
26764,4
26765,0
26766,9
26767,3
26768,7
26769,3
26770,1
26771,0
26772,6
26773,5
26774,9
26775,2
26776,2
26777,5
26778,0
26779,1
26780,4
26781,2
26782,7
26783,9
26784,4
26785,0
26786,6
26787,3
26788,3
26789,5
26790,9
26791,0
26792,2
26793,0
26794,4
26795,4
26796,8
26797,4
26798,0
26799,5
26800,7
26801,5
26802,8
26803,2
26804,0
26805,2
26806,2
26807,2
26808,1
26809,9
26810,9
26811,9
26812,0
26813,1
26814,0
26815,8
26816,3
26817,6
26818,5
26819,0
26820,5
26821,6
26822,4
26823,0
26824,0
26825,0
26826,3
26827,0
26828,9
26829,7
26830,3
26831,7
26832,3
26833,3
26834,9
26835,2
26836,4
26837,8
26838,7
26839,3
26840,0
26841,6
26842,3
26843,1
26844,0
26845,0
26846,2
26847,9
26848,6
26849,7
26850,4
26851,3
26852,7
26853,3
26854,6
26855,9
26856,6
26857,9
26858,2
26859,6
26860,2
26861,3
26862,7
26863,4
26864,3
26865,2
26866,7
26867,7
26868,9
26869,9
26870,5
26871,4
26872,6
26873,8
26874,0
26875,7
26876,9
26877,4
26878,4
26879,1
26880,6
26881,8
26882,0
26883,6
26884,7
26885,2
26886,8
26887,1
26888,7
26889,2
26890,7
26891,6
26892,0
26893,8
26894,4
26895,8
26896,3
26897,7
26898,9
26899,4
26900,3
26901,4
26902,8
26903,2
26904,6
26905,4
26906,1
26907,8
26908,0
26909,3
26910,8
26911,4
26912,2
26913,8
26914,7
26915,5
26916,1
26917,6
26918,3
26919,0
26920,8
26921,1
26922,3
26923,1
26924,0
26925,7
26926,0
26927,5
26928,3
26929,3
26930,9
26931,6
26932,2
26933,3
26934,3
26935,6
26936,5
26937,8
26938,9
26939,7
26940,5
26941,8
26942,3
26943,8
26944,7
26945,2
26946,6
26947,7
26948,4
26949,0
26950,8
26951,2
26952,5
26953,3
26954,3
26955,7
26956,4
26957,6
26958,0
26959,7
26960,6
26961,6
26962,1
26963,0
26964,0
26965,7
26966,4
26967,3
26968,8
26969,4
26970,6
26971,8
26972,0
26973,2
26974,9
26975,3
26976,5
26977,3
26978,8
26979,7
26980,1
26981,3
26982,4
26983,1
26984,5
26985,7
26986,6
26987,7
26988,2
26989,7
26990,0
26991,5
26992,4
26993,0
26994,8
26995,9
26996,6
26997,0
26998,9
26999,6
27000,1
27001,2
27002,7
27003,3
27004,5
27005,9
27006,0
27007,5
27008,6
27009,2
27010,3
27011,6
27012,1
27013,4
27014,2
27015,0
27016,9
27017,4
27018,3
27019,8
27020,3
27021,3
27022,8
27023,3
27024,7
27025,5
27026,7
27027,4
27028,3
27029,8
27030,3
27031,6
27032,3
27033,4
27034,0
27035,1
27036,2
27037,3
27038,8
27039,2
27040,0
27041,8
27042,0
27043,8
27044,8
27045,2
27046,3
27047,3
27048,3
27049,0
27050,5
27051,7
27052,9
27053,9
27054,5
27055,4
27056,5
27057,1
27058,0
27059,3
27060,9
27061,6
27062,4
27063,5
27064,0
27065,3
27066,6
27067,2
27068,2
27069,5
27070,7
27071,3
27072,3
27073,3
27074,5
27075,9
27076,8
27077,1
27078,6
27079,8
27080,9
27081,4
27082,8
27083,0
27084,8
27085,1
27086,9
27087,3
27088,4
27089,6
27090,2
27091,6
27092,0
27093,5
27094,1
27095,0
27096,8
27097,7
27098,8
27099,2
27100,3
27101,0
27102,3
27103,7
27104,5
27105,2
27106,6
27107,0
27108,2
27109,6
27110,3
27111,5
27112,4
27113,1
27114,1
27115,1
27116,0
27117,1
27118,0
27119,8
27120,0
27121,6
27122,6
27123,4
27124,2
27125,9
27126,1
27127,9
27128,9
27129,2
27130,3
27131,8
27132,4
27133,8
27134,6
27135,2
27136,1
27137,3
27138,6
27139,4
27140,0
27141,8
27142,1
27143,5
27144,3
27145,2
27146,4
27147,3
27148,4
27149,6
27150,7
27151,6
27152,3
27153,9
27154,4
27155,5
27156,3
27157,4
27158,1
27159,0
27160,7
27161,8
27162,5
27163,8
27164,2
27165,6
27166,9
27167,5
27168,4
27169,7
27170,5
27171,9
27172,8
27173,5
27174,9
27175,3
27176,0
27177,9
27178,9
27179,9
27180,7
27181,5
27182,0
27183,9
27184,0
27185,3
27186,0
27187,3
27188,2
27189,9
27190,7
27191,5
27192,6
27193,3
27194,2
27195,3
27196,0
27197,1
27198,0
27199,6
27200,3
27201,0
27202,2
27203,8
27204,1
27205,9
27206,5
27207,5
27208,8
27209,3
27210,6
27211,3
27212,7
27213,6
27214,0
27215,6
27216,7
27217,4
27218,0
27219,1
27220,8
27221,6
27222,1
27223,8
27224,0
27225,4
27226,9
27227,5
27228,7
27229,6
27230,1
27231,7
27232,0
27233,3
27234,5
27235,8
27236,5
27237,8
27238,7
27239,0
27240,0
27241,0
27242,4
27243,7
27244,5
27245,3
27246,3
27247,7
27248,9
27249,8
27250,4
27251,6
27252,1
27253,3
27254,7
27255,6
27256,8
27257,0
27258,2
27259,0
27260,5
27261,1
27262,6
27263,2
27264,4
27265,6
27266,1
27267,8
27268,8
27269,1
27270,2
27271,8
27272,6
27273,1
27274,4
27275,7
27276,5
27277,2
27278,6
27279,0
27280,1
27281,3
27282,3
27283,5
27284,7
27285,3
27286,1
27287,6
27288,1
27289,0
27290,2
27291,5
27292,3
27293,2
27294,3
27295,4
27296,7
27297,3
27298,6
27299,5
27300,8
27301,5
27302,7
27303,1
27304,3
27305,6
27306,7
27307,8
27308,7
27309,4
27310,4
27311,8
27312,5
27313,7
27314,0
27315,5
27316,8
27317,5
27318,2
27319,4
27320,5
27321,1
27322,2
27323,2
27324,3
27325,5
27326,8
27327,3
27328,0
27329,1
27330,2
27331,6
27332,6
27333,5
27334,6
27335,1
27336,2
27337,4
27338,7
27339,1
27340,8
27341,1
27342,8
27343,5
27344,8
27345,7
27346,6
27347,8
27348,7
27349,5
27350,4
27351,9
27352,2
27353,2
27354,4
27355,5
27356,0
27357,2
27358,2
27359,1
27360,8
27361,4
27362,9
27363,0
27364,1
27365,6
27366,5
27367,5
27368,8
27369,2
27370,2
27371,3
27372,0
27373,2
27374,3
27375,8
27376,4
27377,8
27378,8
27379,2
27380,7
27381,4
27382,6
27383,1
27384,4
27385,4
27386,1
27387,5
27388,3
27389,3
27390,2
27391,9
27392,1
27393,0
27394,7
27395,4
27396,0
27397,8
27398,7
27399,3
27400,6
27401,5
27402,3
27403,7
27404,6
27405,3
27406,8
27407,3
27408,1
27409,7
27410,0
27411,5
27412,6
27413,3
27414,6
27415,6
27416,5
27417,7
27418,9
27419,1
27420,6
27421,0
27422,0
27423,9
27424,4
27425,2
27426,1
27427,5
27428,6
27429,3
27430,0
27431,8
27432,9
27433,6
27434,2
27435,2
27436,6
27437,0
27438,4
27439,8
27440,0
27441,1
27442,1
27443,0
27444,9
27445,8
27446,1
27447,7
27448,3
27449,2
27450,9
27451,8
27452,1
27453,0
27454,8
27455,9
27456,7
27457,8
27458,5
27459,2
27460,9
27461,8
27462,5
27463,0
27464,7
27465,3
27466,9
27467,2
27468,8
27469,7
27470,6
27471,8
27472,3
27473,4
27474,9
27475,6
27476,1
27477,9
27478,2
27479,3
27480,7
27481,5
27482,2
27483,3
27484,2
27485,2
27486,0
27487,7
27488,1
27489,6
27490,8
27491,1
27492,4
27493,7
27494,3
27495,0
27496,4
27497,0
27498,4
27499,8
27500,3
27501,5
27502,5
27503,2
27504,1
27505,8
27506,3
27507,8
27508,7
27509,8
27510,3
27511,2
27512,3
27513,6
27514,4
27515,5
27516,9
27517,4
27518,8
27519,0
27520,2
27521,3
27522,7
27523,1
27524,8
27525,7
27526,2
27527,6
27528,6
27529,9
27530,9
27531,9
27532,3
27533,1
27534,4
27535,6
27536,0
27537,5
27538,0
27539,3
27540,1
27541,3
27542,7
27543,8
27544,5
27545,5
27546,9
27547,7
27548,8
27549,7
27550,7
27551,7
27552,3
27553,5
27554,0
27555,0
27556,3
27557,6
27558,7
27559,6
27560,6
27561,4
27562,8
27563,3
27564,8
27565,6
27566,6
27567,2
27568,5
27569,8
27570,5
27571,5
27572,6
27573,2
27574,3
27575,1
27576,3
27577,9
27578,5
27579,7
27580,1
27581,9
27582,8
27583,8
27584,6
27585,4
27586,3
27587,4
27588,8
27589,0
27590,9
27591,6
27592,2
27593,7
27594,1
27595,2
27596,1
27597,7
27598,6
27599,3
27600,7
27601,3
27602,3
27603,0
27604,8
27605,7
27606,1
27607,7
27608,9
27609,2
27610,5
27611,1
27612,0
27613,7
27614,6
27615,7
27616,8
27617,4
27618,5
27619,7
27620,0
27621,9
27622,8
27623,8
27624,0
27625,5
27626,0
27627,5
27628,0
27629,1
27630,5
27631,4
27632,7
27633,7
27634,7
27635,8
27636,3
27637,3
27638,9
27639,4
27640,0
27641,2
27642,3
27643,9
27644,9
27645,2
27646,6
27647,6
27648,8
27649,5
27650,7
27651,0
27652,3
27653,1
27654,3
27655,3
27656,7
27657,7
27658,5
27659,5
27660,0
27661,1
27662,9
27663,8
27664,2
27665,3
27666,2
27667,3
27668,3
27669,4
27670,6
27671,3
27672,9
27673,8
27674,1
27675,8
27676,0
27677,2
27678,7
27679,5
27680,3
27681,7
27682,6
27683,7
27684,3
27685,4
27686,9
27687,8
27688,5
27689,2
27690,5
27691,1
27692,3
27693,8
27694,8
27695,0
27696,5
27697,3
27698,8
27699,8
27700,2
27701,5
27702,8
27703,3
27704,4
27705,9
27706,6
27707,5
27708,5
27709,5
27710,4
27711,9
27712,7
27713,7
27714,7
27715,2
27716,8
27717,1
27718,2
27719,0
27720,1
27721,7
27722,0
27723,2
27724,1
27725,8
27726,0
27727,7
27728,0
27729,3
27730,1
27731,8
27732,2
27733,5
27734,5
27735,8
27736,5
27737,8
27738,0
27739,5
27740,0
27741,0
27742,8
27743,3
27744,2
27745,5
27746,8
27747,7
27748,4
27749,8
27750,3
27751,8
27752,0
27753,3
27754,9
27755,3
27756,3
27757,0
27758,8
27759,6
27760,6
27761,3
27762,8
27763,2
27764,1
27765,8
27766,5
27767,6
27768,3
27769,3
27770,4
27771,0
27772,2
27773,8
27774,3
27775,2
27776,9
27777,6
27778,6
27779,8
27780,3
27781,2
27782,0
27783,5
27784,1
27785,5
27786,7
27787,1
27788,0
27789,8
27790,9
27791,5
27792,8
27793,6
27794,7
27795,0
27796,5
27797,6
27798,3
27799,6
27800,3
27801,7
27802,0
27803,3
27804,7
27805,1
27806,8
27807,3
27808,4
27809,8
27810,7
27811,7
27812,0
27813,0
27814,6
27815,2
27816,8
27817,7
27818,0
27819,5
27820,3
27821,9
27822,5
27823,3
27824,9
27825,2
27826,0
27827,5
27828,0
27829,9
27830,2
27831,3
27832,1
27833,6
